id,location,rent,deposit,num_roommates,vacancy_count,lifestyle_tags,contact_info,urgency,trust_score,description
1,Kelambakkam,8149,29870,4,1,"Non-vegetarian, Pet friendly, Night owl, Vegetarian",contact1@example.com,Immediate Move-in (48 hrs),62,A comfortable 2BHK apartment in Perungudi with 1 roommates. Perfect for working professionals.
2,Thoraipakkam,10053,13038,3,2,"Smoking allowed, Mixed diet",contact2@example.com,Flexible,86,A comfortable 3BHK apartment in Adyar with 3 roommates. Perfect for working professionals.
3,Taramani,11897,28011,2,1,"Smoking allowed, Vegetarian, Night owl",contact3@example.com,Immediate Move-in (48 hrs),88,A comfortable 1BHK apartment in Adyar with 4 roommates. Perfect for working professionals.
4,Velachery,8441,16281,2,1,"Early riser, Non-smoking, Non-vegetarian, Night owl",contact4@example.com,Immediate Move-in (48 hrs),77,A comfortable 1BHK apartment in Velachery with 2 roommates. Perfect for working professionals.
5,Thoraipakkam,8313,10336,4,2,"Pet friendly, Non-vegetarian, Smoking allowed, No pets",contact5@example.com,Immediate Move-in (48 hrs),71,A comfortable 2BHK apartment in Adyar with 1 roommates. Perfect for working professionals.
6,Velachery,6726,26592,1,2,"Flexible schedule, Early riser",contact6@example.com,Immediate Move-in (48 hrs),91,A comfortable 2BHK apartment in Perungudi with 2 roommates. Perfect for working professionals.
7,Velachery,9238,17919,2,3,"Vegetarian, Night owl, No pets",contact7@example.com,Immediate Move-in (48 hrs),75,A comfortable 3BHK apartment in Taramani with 4 roommates. Perfect for working professionals.
8,Tambaram,11470,17528,2,2,"Vegetarian, Pet friendly",contact8@example.com,Flexible,89,A comfortable 2BHK apartment in Adyar with 2 roommates. Perfect for working professionals.
9,Tambaram,7302,12054,2,2,"Non-vegetarian, Mixed diet",contact9@example.com,Immediate Move-in (48 hrs),56,A comfortable 3BHK apartment in Adyar with 1 roommates. Perfect for working professionals.
10,Tambaram,6768,21949,4,2,"Mixed diet, Non-vegetarian, Vegetarian",contact10@example.com,Immediate Move-in (48 hrs),100,A comfortable 3BHK apartment in Thoraipakkam with 3 roommates. Perfect for working professionals.
11,Siruseri,6927,15410,3,2,"Pet friendly, Smoking allowed, Non-smoking",contact11@example.com,Flexible,98,A comfortable 2BHK apartment in Sholinganallur with 1 roommates. Perfect for working professionals.
12,Thoraipakkam,7903,18976,4,2,"Smoking allowed, Mixed diet, Night owl, Pet friendly",contact12@example.com,Flexible,92,A comfortable 1BHK apartment in Siruseri with 1 roommates. Perfect for working professionals.
13,Sholinganallur,5144,21199,1,2,"Mixed diet, Non-smoking",contact13@example.com,Flexible,52,A comfortable 2BHK apartment in Navalur with 3 roommates. Perfect for working professionals.
14,Adyar,4111,18347,3,2,"Early riser, Non-vegetarian, No pets, Non-smoking",contact14@example.com,Flexible,98,A comfortable 1BHK apartment in Kelambakkam with 1 roommates. Perfect for working professionals.
15,Tambaram,10160,17407,4,2,"Vegetarian, Mixed diet, Flexible schedule, Non-vegetarian",contact15@example.com,Flexible,52,A comfortable 3BHK apartment in Thoraipakkam with 1 roommates. Perfect for working professionals.
16,Thoraipakkam,6552,12955,4,3,"Flexible schedule, No pets",contact16@example.com,Flexible,67,A comfortable 2BHK apartment in Sholinganallur with 2 roommates. Perfect for working professionals.
17,Sholinganallur,6808,18033,2,2,"No pets, Smoking allowed",contact17@example.com,Flexible,80,A comfortable 3BHK apartment in Kelambakkam with 1 roommates. Perfect for working professionals.
18,Adyar,9897,16958,4,3,"Smoking allowed, Pet friendly, Non-vegetarian, Night owl",contact18@example.com,Immediate Move-in (48 hrs),89,A comfortable 3BHK apartment in Velachery with 4 roommates. Perfect for working professionals.
19,Perungudi,8992,13704,2,3,"Non-smoking, Smoking allowed",contact19@example.com,Flexible,51,A comfortable 2BHK apartment in Tambaram with 4 roommates. Perfect for working professionals.
20,Taramani,10192,22307,1,2,"Flexible schedule, Mixed diet, Non-smoking, Vegetarian",contact20@example.com,Flexible,55,A comfortable 1BHK apartment in Thoraipakkam with 2 roommates. Perfect for working professionals.
21,Siruseri,10873,11077,3,2,"Mixed diet, Non-smoking",contact21@example.com,Immediate Move-in (48 hrs),95,A comfortable 1BHK apartment in Adyar with 3 roommates. Perfect for working professionals.
22,Velachery,9572,15329,1,2,"No pets, Mixed diet, Pet friendly, Non-vegetarian",contact22@example.com,Flexible,82,A comfortable 3BHK apartment in Taramani with 4 roommates. Perfect for working professionals.
23,Adyar,10338,11816,1,3,"Vegetarian, Pet friendly, Non-smoking, Non-vegetarian",contact23@example.com,Immediate Move-in (48 hrs),87,A comfortable 3BHK apartment in Perungudi with 4 roommates. Perfect for working professionals.
24,Thoraipakkam,6839,11075,1,1,"Early riser, Night owl, Non-smoking",contact24@example.com,Immediate Move-in (48 hrs),89,A comfortable 1BHK apartment in Adyar with 2 roommates. Perfect for working professionals.
25,Perungudi,4552,21693,1,1,"Pet friendly, Smoking allowed, No pets, Night owl",contact25@example.com,Flexible,87,A comfortable 1BHK apartment in Thoraipakkam with 3 roommates. Perfect for working professionals.
26,Taramani,4881,17016,3,3,"Non-vegetarian, Vegetarian, Pet friendly",contact26@example.com,Immediate Move-in (48 hrs),62,A comfortable 3BHK apartment in Adyar with 3 roommates. Perfect for working professionals.
27,Kelambakkam,10513,27651,4,2,"Mixed diet, No pets, Vegetarian",contact27@example.com,Immediate Move-in (48 hrs),97,A comfortable 3BHK apartment in Sholinganallur with 3 roommates. Perfect for working professionals.
28,Thoraipakkam,6865,27025,4,3,"Non-smoking, Non-vegetarian, Vegetarian",contact28@example.com,Flexible,72,A comfortable 1BHK apartment in Thoraipakkam with 1 roommates. Perfect for working professionals.
29,Kelambakkam,9061,21453,1,3,"Flexible schedule, Non-smoking",contact29@example.com,Immediate Move-in (48 hrs),57,A comfortable 3BHK apartment in Sholinganallur with 2 roommates. Perfect for working professionals.
30,Navalur,11227,21108,1,1,"Vegetarian, Non-vegetarian, Night owl, Flexible schedule",contact30@example.com,Immediate Move-in (48 hrs),52,A comfortable 2BHK apartment in Velachery with 2 roommates. Perfect for working professionals.
31,Navalur,9594,16195,2,1,"Non-vegetarian, Early riser, Flexible schedule",contact31@example.com,Immediate Move-in (48 hrs),89,A comfortable 1BHK apartment in Adyar with 3 roommates. Perfect for working professionals.
32,Velachery,9176,11959,1,1,"Flexible schedule, Pet friendly, Vegetarian, Non-smoking",contact32@example.com,Flexible,58,A comfortable 1BHK apartment in Perungudi with 3 roommates. Perfect for working professionals.
33,Sholinganallur,6916,21158,3,2,"Vegetarian, Non-smoking, No pets, Pet friendly",contact33@example.com,Immediate Move-in (48 hrs),56,A comfortable 3BHK apartment in Tambaram with 1 roommates. Perfect for working professionals.
34,Navalur,4148,25887,4,1,"Vegetarian, Flexible schedule",contact34@example.com,Immediate Move-in (48 hrs),78,A comfortable 1BHK apartment in Navalur with 2 roommates. Perfect for working professionals.
35,Tambaram,5590,11382,2,2,"Non-smoking, Night owl, Non-vegetarian, Vegetarian",contact35@example.com,Immediate Move-in (48 hrs),91,A comfortable 3BHK apartment in Siruseri with 2 roommates. Perfect for working professionals.
36,Sholinganallur,10723,29776,2,3,"Mixed diet, Smoking allowed, Non-smoking",contact36@example.com,Immediate Move-in (48 hrs),76,A comfortable 1BHK apartment in Taramani with 1 roommates. Perfect for working professionals.
37,Tambaram,6099,18442,4,2,"Smoking allowed, Non-smoking",contact37@example.com,Immediate Move-in (48 hrs),69,A comfortable 2BHK apartment in Adyar with 4 roommates. Perfect for working professionals.
38,Sholinganallur,8684,14669,1,2,"No pets, Non-vegetarian, Pet friendly, Mixed diet",contact38@example.com,Flexible,77,A comfortable 2BHK apartment in Perungudi with 3 roommates. Perfect for working professionals.
39,Kelambakkam,4276,15171,4,1,"Flexible schedule, Pet friendly",contact39@example.com,Flexible,95,A comfortable 2BHK apartment in Siruseri with 3 roommates. Perfect for working professionals.
40,Navalur,5918,20962,4,3,"Non-vegetarian, Night owl",contact40@example.com,Immediate Move-in (48 hrs),71,A comfortable 1BHK apartment in Adyar with 4 roommates. Perfect for working professionals.
41,Tambaram,8969,21423,2,1,"Non-smoking, Smoking allowed, Pet friendly",contact41@example.com,Flexible,65,A comfortable 2BHK apartment in Perungudi with 4 roommates. Perfect for working professionals.
42,Adyar,8413,18384,2,3,"Smoking allowed, Vegetarian",contact42@example.com,Immediate Move-in (48 hrs),62,A comfortable 3BHK apartment in Perungudi with 3 roommates. Perfect for working professionals.
43,Adyar,6311,23214,2,3,"Night owl, Mixed diet, Vegetarian, No pets",contact43@example.com,Immediate Move-in (48 hrs),55,A comfortable 1BHK apartment in Taramani with 3 roommates. Perfect for working professionals.
44,Kelambakkam,10811,28145,2,3,"Night owl, Mixed diet",contact44@example.com,Immediate Move-in (48 hrs),91,A comfortable 2BHK apartment in Thoraipakkam with 4 roommates. Perfect for working professionals.
45,Sholinganallur,4947,29592,1,1,"Pet friendly, No pets, Mixed diet",contact45@example.com,Flexible,68,A comfortable 1BHK apartment in Sholinganallur with 4 roommates. Perfect for working professionals.
46,Sholinganallur,5389,25841,2,2,"Non-vegetarian, Pet friendly, Early riser, Smoking allowed",contact46@example.com,Immediate Move-in (48 hrs),61,A comfortable 3BHK apartment in Kelambakkam with 3 roommates. Perfect for working professionals.
47,Navalur,7520,28759,4,3,"Non-vegetarian, Vegetarian",contact47@example.com,Immediate Move-in (48 hrs),71,A comfortable 2BHK apartment in Tambaram with 1 roommates. Perfect for working professionals.
48,Kelambakkam,9870,21759,3,3,"Flexible schedule, Night owl, Smoking allowed",contact48@example.com,Flexible,66,A comfortable 2BHK apartment in Velachery with 1 roommates. Perfect for working professionals.
49,Sholinganallur,6337,12923,2,1,"Smoking allowed, No pets, Vegetarian",contact49@example.com,Flexible,98,A comfortable 2BHK apartment in Velachery with 2 roommates. Perfect for working professionals.
50,Kelambakkam,7762,15994,2,3,"Early riser, Vegetarian, Non-vegetarian",contact50@example.com,Flexible,70,A comfortable 2BHK apartment in Velachery with 2 roommates. Perfect for working professionals.
